0.15156944444444453,0.1623958333333334,0.17322222222222228,
0.18404861111111115,0.19487500000000002,0.205701388888889,
0.21652777777777787,0.22735416666666675,0.23818055555555562,
0.2490069444444445,0.25983333333333336,0.27065972222222223,
0.2814861111111111,0.2923125000000002,0.30313888888888907,
0.31396527777777794,0.3247916666666668,0.3356180555555557,
0.34644444444444455,0.3572708333333334,0.3680972222222223,
0.37892361111111117,0.38975000000000004,0.4005763888888889,
0.4114027777777778,0.4222291666666669,0.43305555555555575,0.4438819444444446,
0.4547083333333335,0.46553472222222236,0.47636111111111124,
0.4871875000000001,0.498013888888889,0.5088402777777778,0.5196666666666667,
0.5304930555555556,0.5413194444444445,0.5521458333333336,0.5629722222222224,
0.5737986111111113,0.5846250000000002,0.595451388888889,0.6062777777777779,
0.6171041666666668,0.6279305555555557,0.6387569444444445,0.6495833333333334,
0.6604097222222223,0.6712361111111114,0.6820625000000002,0.6928888888888891,
0.703715277777778,0.7145416666666669,0.7253680555555557,0.7361944444444446,
0.7470208333333335,0.7578472222222223,0.7686736111111112,0.7795000000000001]
! Width of E coils
 WE = np.ones(290)*0.011
! Height of E coils
 HE = np.ones(290)*0.011
! Number of turn in E coils
 ECTURN = np.ones(290)

